                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191211
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191211


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 64393265.26  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：         -30000000.00  期末结存 Balance c/f：               34305308.59
平仓盈亏 Realized P/L：                    7570.00  质 押 金 Pledge Amount：              2836160.00
持仓盯市盈亏 MTM P/L：                   -97800.00  客户权益 Client Equity：：           34305308.59
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      4201.67  保证金占用 Margin Occupied：         21557027.30
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       14470.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      18685.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      34301093.59
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               12748281.29
权利金收入 Premium received：            153850.00  风 险 度 Risk Degree：                    62.84%
权利金支出 Premium paid：                147375.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191211|出入金                  |            0.00|            0.00|8001888888 仓单转让手续费 出金: 0         |
|20191211|银期转账                |            0.00|     10000000.00|银期转账自动凭证(出金)10000000            |
|20191211|银期转账                |            0.00|     20000000.00|银期转账自动凭证(出金)20000000            |
----------------------------------------------------------------------------------------------------------------
|共   3条|                        |            0.00|     30000000.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20191211  |CF          |一号棉花          |        56|      2836160.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191210 |买   |         1|         14.000|           4.500|      14.000|        0.00|              -140.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191210 |买   |         4|         14.000|           4.500|      14.000|        0.00|              -560.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191210 |   卖|         8|         14.500|           4.500|      14.000|        0.00|              1120.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191210 |   卖|        10|         14.500|           4.500|      14.000|        0.00|              1400.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191210 |   卖|         3|         14.500|           4.500|      14.000|        0.00|               420.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |买   |         1|         14.500|           4.500|      14.000|        0.00|              -140.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         3|         14.000|           4.500|      14.000|        0.00|               420.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         1|         14.000|           4.500|      14.000|        0.00|               140.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         3|         14.000|           4.500|      14.000|        0.00|               420.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         2|         14.000|           4.500|      14.000|        0.00|               280.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |买   |        14|         14.000|           4.500|      14.000|        0.00|             -1960.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |买   |        16|         14.500|           4.500|      14.000|        0.00|             -2240.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|        12|         14.000|           4.500|      14.000|        0.00|              1680.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         9|         14.000|           4.500|      14.000|        0.00|              1260.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         9|         14.000|           4.500|      14.000|        0.00|              1260.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |买   |         4|         14.000|           4.500|      14.000|        0.00|              -560.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |买   |        13|         14.000|           4.500|      14.000|        0.00|             -1820.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |买   |         2|         14.000|           4.500|      14.000|        0.00|              -280.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |买   |         1|         14.000|           4.500|      14.000|        0.00|              -140.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |买   |         6|         14.000|           4.500|      14.000|        0.00|              -840.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |买   |         4|         14.000|           4.500|      14.000|        0.00|              -560.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|        10|         14.000|           4.500|      14.000|        0.00|              1400.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|        10|         14.000|           4.500|      14.000|        0.00|              1400.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         1|         14.000|           4.500|      14.000|        0.00|               140.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         9|         14.000|           4.500|      14.000|        0.00|              1260.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |买   |        13|         14.000|           4.500|      14.000|        0.00|             -1820.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |买   |         3|         14.000|           4.500|      14.000|        0.00|              -420.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |买   |        14|         14.000|           4.500|      14.000|        0.00|             -1960.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         2|         14.000|           4.500|      14.000|        0.00|               280.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|        15|         14.000|           4.500|      14.000|        0.00|              2100.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         1|         14.000|           4.500|      14.000|        0.00|               140.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         4|         14.000|           4.500|      14.000|        0.00|               560.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         5|         14.000|           4.500|      14.000|        0.00|               700.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         3|         14.000|           4.500|      14.000|        0.00|               420.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         1|         14.000|           4.500|      14.000|        0.00|               140.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         1|         14.000|           4.500|      14.000|        0.00|               140.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         1|         14.000|           4.500|      14.000|        0.00|               140.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         1|         14.000|           4.500|      14.000|        0.00|               140.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         1|         14.000|           4.500|      14.000|        0.00|               140.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|        15|         14.000|           4.500|      14.000|        0.00|              2100.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         8|         14.000|           4.500|      14.000|        0.00|              1120.000|
|20191211  |大商所  |豆粕期权          |m2005-C-3150    |20191211 |   卖|         2|         14.000|           4.500|      14.000|        0.00|               280.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2400    |20191210 |   卖|         7|          3.000|           2.500|       3.500|        0.00|               245.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2400    |20191210 |   卖|        20|          3.000|           2.500|       3.500|        0.00|               700.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2400    |20191210 |   卖|         3|          3.000|           2.500|       3.500|        0.00|               105.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2400    |20191210 |买   |         7|          3.000|           2.500|       3.500|        0.00|              -245.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2400    |20191210 |买   |         3|          3.000|           2.500|       3.500|        0.00|              -105.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2400    |20191210 |买   |        20|          3.000|           2.500|       3.500|        0.00|              -700.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2400    |20191210 |   卖|        10|          3.000|           2.500|       3.500|        0.00|               350.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2400    |20191211 |   卖|         6|          3.500|           2.500|       3.500|        0.00|               210.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2400    |20191211 |   卖|        14|          3.500|           2.500|       3.500|        0.00|               490.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191210 |买   |         4|          4.000|           4.500|       4.000|        0.00|              -160.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191210 |买   |        16|          4.000|           4.500|       4.000|        0.00|              -640.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191210 |买   |        20|          4.000|           4.500|       4.000|        0.00|              -800.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191210 |买   |         1|          4.000|           4.500|       4.000|        0.00|               -40.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191210 |买   |        10|          4.000|           4.500|       4.000|        0.00|              -400.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191210 |买   |        29|          4.000|           4.500|       4.000|        0.00|             -1160.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191210 |   卖|         2|          4.000|           4.500|       4.000|        0.00|                80.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191210 |   卖|         9|          4.000|           4.500|       4.000|        0.00|               360.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191210 |   卖|        21|          4.000|           4.500|       4.000|        0.00|               840.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191210 |买   |         1|          4.500|           4.500|       4.000|        0.00|               -40.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191210 |买   |         2|          4.500|           4.500|       4.000|        0.00|               -80.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191210 |买   |         1|          4.500|           4.500|       4.000|        0.00|               -40.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191210 |买   |         2|          4.500|           4.500|       4.000|        0.00|               -80.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191210 |买   |         4|          4.500|           4.500|       4.000|        0.00|              -160.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191210 |买   |         1|          4.500|           4.500|       4.000|        0.00|               -40.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191211 |   卖|         8|          4.000|           4.500|       4.000|        0.00|               320.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191211 |买   |        21|          4.000|           4.500|       4.000|        0.00|              -840.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191211 |买   |         7|          4.000|           4.500|       4.000|        0.00|              -280.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191211 |买   |         1|          4.000|           4.500|       4.000|        0.00|               -40.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191211 |   卖|        15|          4.000|           4.500|       4.000|        0.00|               600.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191211 |   卖|         1|          4.000|           4.500|       4.000|        0.00|                40.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191211 |   卖|         4|          4.000|           4.500|       4.000|        0.00|               160.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191211 |   卖|        16|          4.000|           4.500|       4.000|        0.00|               640.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191211 |   卖|         4|          4.000|           4.500|       4.000|        0.00|               160.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191211 |买   |         4|          4.000|           4.500|       4.000|        0.00|              -160.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191211 |买   |        11|          4.000|           4.500|       4.000|        0.00|              -440.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191211 |买   |        25|          4.000|           4.500|       4.000|        0.00|             -1000.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191211 |买   |        29|          4.000|           4.500|       4.000|        0.00|             -1160.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2450    |20191211 |买   |        11|          4.000|           4.500|       4.000|        0.00|              -440.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191209 |   卖|        11|          6.500|           8.500|       5.500|        0.00|               605.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191209 |   卖|        10|          6.500|           8.500|       5.500|        0.00|               550.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191209 |   卖|         3|          6.500|           8.500|       5.500|        0.00|               165.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191209 |   卖|         1|          6.500|           8.500|       5.500|        0.00|                55.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191209 |   卖|         5|          6.500|           8.500|       5.500|        0.00|               275.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191211 |   卖|        10|          5.500|           8.500|       5.500|        0.00|               550.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191211 |   卖|        10|          5.500|           8.500|       5.500|        0.00|               550.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191211 |   卖|         1|          5.500|           8.500|       5.500|        0.00|                55.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191211 |   卖|        19|          5.500|           8.500|       5.500|        0.00|              1045.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191211 |   卖|        10|          5.500|           8.500|       5.500|        0.00|               550.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191211 |   卖|        11|          5.500|           8.500|       5.500|        0.00|               605.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191211 |   卖|         9|          5.500|           8.500|       5.500|        0.00|               495.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191211 |   卖|         1|          5.500|           8.500|       5.500|        0.00|                55.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191211 |   卖|         9|          5.500|           8.500|       5.500|        0.00|               495.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191211 |   卖|         1|          5.500|           8.500|       5.500|        0.00|                55.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191211 |   卖|         9|          5.500|           8.500|       5.500|        0.00|               495.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191211 |   卖|         5|          5.500|           8.500|       6.000|        0.00|               300.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191211 |   卖|        11|          5.500|           8.500|       6.000|        0.00|               660.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191211 |   卖|         5|          6.000|           8.500|       6.000|        0.00|               300.000|
|20191211  |大商所  |豆粕期权          |m2005-P-2500    |20191211 |   卖|        19|          5.500|           8.500|       6.000|        0.00|              1140.000|
|20191211  |大商所  |黄玉米            |c2005           |20191101 |买   |         2|       1960.000|        1900.000|    1902.000|      -40.00|                 0.000|
|20191211  |大商所  |线型低密度聚乙烯  |l2001           |20191205 |买   |         7|       7230.000|        7250.000|    7180.000|     2450.00|                 0.000|
|20191211  |大商所  |线型低密度聚乙烯  |l2001           |20191205 |买   |         3|       7230.000|        7250.000|    7180.000|     1050.00|                 0.000|
|20191211  |大商所  |冶金焦炭          |j2001           |20191211 |买   |         1|       1916.000|        1925.000|    1913.000|      300.00|                 0.000|
|20191211  |大商所  |冶金焦炭          |j2001           |20191211 |买   |         2|       1916.000|        1925.000|    1912.500|      700.00|                 0.000|
|20191211  |大商所  |冶金焦炭          |j2001           |20191211 |买   |         1|       1916.000|        1925.000|    1912.500|      350.00|                 0.000|
|20191211  |大商所  |冶金焦炭          |j2001           |20191211 |买   |         1|       1916.000|        1925.000|    1912.500|      350.00|                 0.000|
|20191211  |大商所  |冶金焦炭          |j2005           |20191115 |   卖|         1|       1709.000|        1861.000|    1863.000|      200.00|                 0.000|
|20191211  |大商所  |冶金焦炭          |j2005           |20191115 |   卖|         1|       1709.000|        1861.000|    1862.000|      100.00|                 0.000|
|20191211  |大商所  |冶金焦炭          |j2005           |20191121 |   卖|         1|       1738.500|        1861.000|    1862.000|      100.00|                 0.000|
|20191211  |大商所  |冶金焦炭          |j2005           |20191121 |   卖|         1|       1738.500|        1861.000|    1862.000|      100.00|                 0.000|
|20191211  |大商所  |冶金焦炭          |j2005           |20191121 |   卖|         1|       1738.500|        1861.000|    1862.000|      100.00|                 0.000|
|20191211  |大商所  |棕榈油            |p2005           |20191211 |   卖|         2|       5902.000|        5912.000|    5904.000|       40.00|                 0.000|
|20191211  |大商所  |棕榈油            |p2005           |20191211 |   卖|         1|       5900.000|        5912.000|    5856.000|     -440.00|                 0.000|
|20191211  |大商所  |棕榈油            |p2005           |20191211 |   卖|         1|       5900.000|        5912.000|    5834.000|     -660.00|                 0.000|
|20191211  |大商所  |棕榈油            |p2005           |20191211 |   卖|         1|       5900.000|        5912.000|    5838.000|     -620.00|                 0.000|
|20191211  |大商所  |棕榈油            |p2005           |20191211 |   卖|         1|       5850.000|        5912.000|    5852.000|       20.00|                 0.000|
|20191211  |能源中心|原油              |sc2002          |20191211 |   卖|         1|        466.200|         466.100|     466.300|      100.00|                 0.000|
|20191211  |上期所  |白银              |ag2002          |20191204 |   卖|         1|       4226.000|        4081.000|    4083.000|       30.00|                 0.000|
|20191211  |上期所  |螺纹钢            |rb2005          |20191128 |买   |         5|       3389.000|        3513.000|    3525.000|     -600.00|                 0.000|
|20191211  |上期所  |螺纹钢            |rb2005          |20191128 |买   |         5|       3390.000|        3513.000|    3525.000|     -600.00|                 0.000|
|20191211  |上期所  |螺纹钢            |rb2005          |20191128 |买   |         5|       3390.000|        3513.000|    3525.000|     -600.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191119 |   卖|         2|       4492.000|        4424.000|    4428.000|       80.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191119 |   卖|         1|       4492.000|        4424.000|    4428.000|       40.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191119 |   卖|         1|       4492.000|        4424.000|    4428.000|       40.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191119 |   卖|         1|       4492.000|        4424.000|    4428.000|       40.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191119 |   卖|        10|       4492.000|        4424.000|    4428.000|      400.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191120 |   卖|         8|       4480.000|        4424.000|    4428.000|      320.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191120 |   卖|         2|       4480.000|        4424.000|    4428.000|       80.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191122 |   卖|         4|       4498.000|        4424.000|    4428.000|      160.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191122 |   卖|         1|       4498.000|        4424.000|    4428.000|       40.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191126 |   卖|        10|       4514.000|        4424.000|    4428.000|      400.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191127 |   卖|         5|       4506.000|        4424.000|    4428.000|      200.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191128 |   卖|         2|       4470.000|        4424.000|    4428.000|       80.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191128 |   卖|         1|       4470.000|        4424.000|    4428.000|       40.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191128 |   卖|         2|       4470.000|        4424.000|    4428.000|       80.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191128 |   卖|         2|       4470.000|        4424.000|    4428.000|       80.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191128 |   卖|         3|       4470.000|        4424.000|    4428.000|      120.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191128 |   卖|         3|       4490.000|        4424.000|    4428.000|      120.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191128 |   卖|         2|       4490.000|        4424.000|    4428.000|       80.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191129 |   卖|         1|       4448.000|        4424.000|    4428.000|       40.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191129 |   卖|         5|       4470.000|        4424.000|    4428.000|      200.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191129 |   卖|         1|       4448.000|        4424.000|    4428.000|       40.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191129 |   卖|         5|       4460.000|        4424.000|    4428.000|      200.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191129 |   卖|         2|       4448.000|        4424.000|    4428.000|       80.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191129 |   卖|         1|       4448.000|        4424.000|    4428.000|       40.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191202 |   卖|         2|       4394.000|        4424.000|    4428.000|       80.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191202 |   卖|         1|       4394.000|        4424.000|    4428.000|       40.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191202 |   卖|         2|       4400.000|        4424.000|    4428.000|       80.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191202 |   卖|         6|       4394.000|        4424.000|    4428.000|      240.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191202 |   卖|         1|       4394.000|        4424.000|    4428.000|       40.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191202 |   卖|         3|       4400.000|        4424.000|    4428.000|      120.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191203 |   卖|         5|       4400.000|        4424.000|    4428.000|      200.00|                 0.000|
|20191211  |上期所  |漂针浆            |sp2001          |20191203 |   卖|         5|       4410.000|        4424.000|    4428.000|      200.00|                 0.000|
|20191211  |上期所  |石油沥青          |bu2006          |20191126 |买   |         1|       2892.000|        3026.000|    3010.000|      160.00|                 0.000|
|20191211  |上期所  |石油沥青          |bu2006          |20191126 |买   |         1|       2892.000|        3026.000|    3010.000|      160.00|                 0.000|
|20191211  |上期所  |石油沥青          |bu2006          |20191126 |买   |         3|       2892.000|        3026.000|    3010.000|      480.00|                 0.000|
|20191211  |上期所  |铜                |cu2002          |20191211 |买   |         1|      48750.000|       48580.000|   48700.000|      250.00|                 0.000|
|20191211  |郑商所  |甲醇              |MA005           |20191209 |   卖|         2|       2120.000|        2117.000|    2091.000|     -520.00|                 0.000|
|20191211  |郑商所  |甲醇              |MA005           |20191209 |   卖|         2|       2120.000|        2117.000|    2091.000|     -520.00|                 0.000|
|20191211  |郑商所  |甲醇              |MA005           |20191209 |   卖|         1|       2120.000|        2117.000|    2091.000|     -260.00|                 0.000|
|20191211  |郑商所  |甲醇              |MA005           |20191209 |   卖|         1|       2120.000|        2117.000|    2091.000|     -260.00|                 0.000|
|20191211  |郑商所  |甲醇              |MA005           |20191209 |   卖|         1|       2120.000|        2117.000|    2091.000|     -260.00|                 0.000|
|20191211  |郑商所  |甲醇              |MA005           |20191209 |   卖|         1|       2120.000|        2117.000|    2090.000|     -270.00|                 0.000|
|20191211  |郑商所  |甲醇              |MA005           |20191209 |   卖|         2|       2120.000|        2117.000|    2090.000|     -540.00|                 0.000|
|20191211  |郑商所  |精对苯二甲酸      |TA001           |20191205 |买   |         5|       4760.000|        4800.000|    4766.000|      850.00|                 0.000|
|20191211  |郑商所  |精对苯二甲酸      |TA001           |20191205 |买   |         5|       4770.000|        4800.000|    4766.000|      850.00|                 0.000|
|20191211  |郑商所  |精对苯二甲酸      |TA001           |20191205 |买   |         1|       4780.000|        4800.000|    4772.000|      140.00|                 0.000|
|20191211  |郑商所  |精对苯二甲酸      |TA001           |20191205 |买   |         4|       4780.000|        4800.000|    4772.000|      560.00|                 0.000|
|20191211  |郑商所  |精对苯二甲酸      |TA001           |20191205 |买   |         1|       4780.000|        4800.000|    4772.000|      140.00|                 0.000|
|20191211  |郑商所  |精对苯二甲酸      |TA001           |20191205 |买   |         4|       4780.000|        4800.000|    4772.000|      560.00|                 0.000|
|20191211  |郑商所  |鲜苹果            |AP005           |20191121 |买   |         1|       7900.000|        8111.000|    8130.000|     -190.00|                 0.000|
|20191211  |郑商所  |鲜苹果            |AP005           |20191121 |买   |         1|       7900.000|        8111.000|    8130.000|     -190.00|                 0.000|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共   263条|        |                  |                |         |     |      1446|               |                |            |     7570.00|               6235.00|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE  
买---Buy   卖---Sell 

                                              持仓明细 Positions Detail
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 交易所 |       品种       |      合约      |开仓日期 |   投/保    |买/卖|持仓量 |    开仓价     |     昨结算     |     结算价     |  浮动盈亏  |  盯市盈亏 |  保证金   |       期权市值       |
|Exchange|     Product      |   Instrument   |Open Date|    S/H     | B/S |Positon|Pos. Open Price|   Prev. Sttl   |Settlement Price| Accum. P/L |  MTM P/L  |  Margin   | Market Value(Options)|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 郑商所 |       玻璃       |     FG005      | 20191204|投机        |   卖|      2|       1420.000|        1458.000|        1459.000|    -1560.00|     -40.00|    2918.00|                  0.00|
| 郑商所 |       甲醇       |     MA005      | 20191209|投机        |买   |      6|       2130.000|        2117.000|        2086.000|    -2640.00|   -1860.00|    8761.20|                  0.00|
